#########################################
# Sukka's Ruleset - AIGC Domains
# Last Updated: 2026-01-14T17:19:15.647Z
# Size: 49
# License: AGPL 3.0
# Homepage: https://ruleset.skk.moe
# GitHub: https://github.com/SukkaW/Surge
#
# This file contains domains of OpenAI, Claude.
#########################################


DOMAIN,gateway.ai.cloudflare.com

DOMAIN-SUFFIX,oaistatic.com
DOMAIN-SUFFIX,anthropic.com
DOMAIN-SUFFIX,deepmind.com
DOMAIN-SUFFIX,chatgpt.com
DOMAIN-SUFFIX,notebooklm.google.com
DOMAIN-SUFFIX,makersuite.google.com
DOMAIN,alkalicore-pa.clients6.google.com
DOMAIN-SUFFIX,aistudio.google.com
DOMAIN-SUFFIX,gemini.google.com
DOMAIN,jules.google.com
DOMAIN-SUFFIX,bard.google.com

DOMAIN,api.github.com
DOMAIN-SUFFIX,claude.com
DOMAIN-SUFFIX,sora.com
DOMAIN-SUFFIX,groq.com
DOMAIN-SUFFIX,grok.com
DOMAIN-SUFFIX,chat.com
DOMAIN-SUFFIX,poe.com
DOMAIN-SUFFIX,ai.com
DOMAIN-SUFFIX,clipdrop.co
DOMAIN-SUFFIX,perplexity.ai
DOMAIN,openrouter.ai
DOMAIN,api.jetbrains.ai
DOMAIN-SUFFIX,openart.ai
DOMAIN-SUFFIX,jasper.ai
DOMAIN-SUFFIX,claude.ai
DOMAIN-SUFFIX,meta.ai
DOMAIN-SUFFIX,dify.ai
DOMAIN-SUFFIX,x.ai
DOMAIN-SUFFIX,g.ai
DOMAIN-KEYWORD,openai
DOMAIN-KEYWORD,alkalimakersuite-pa.clients6.google.com
################## EOF ##################
